Load from ground-truth from /Users/hai/Library/Caches/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...

0it [00:00, ?it/s]
164it [00:00, 9163.11it/s]

  0%|          | 0/164 [00:00<?, ?it/s]
  1%|          | 1/164 [00:01<04:58,  1.83s/it]
  4%|▎         | 6/164 [00:03<01:11,  2.23it/s]
  7%|▋         | 11/164 [00:04<00:52,  2.91it/s]
 10%|▉         | 16/164 [00:05<00:45,  3.23it/s]
 12%|█▏        | 20/164 [00:05<00:32,  4.50it/s]
 13%|█▎        | 21/164 [00:06<00:44,  3.22it/s]
 15%|█▍        | 24/164 [00:07<00:31,  4.46it/s]
 16%|█▌        | 26/164 [00:08<00:42,  3.26it/s]
 18%|█▊        | 29/164 [00:08<00:29,  4.58it/s]
 19%|█▉        | 31/164 [00:09<00:40,  3.30it/s]
 20%|██        | 33/164 [00:09<00:31,  4.15it/s]
 22%|██▏       | 36/164 [00:10<00:37,  3.37it/s]
 23%|██▎       | 37/164 [00:10<00:34,  3.73it/s]
 25%|██▌       | 41/164 [00:12<00:33,  3.65it/s]
 26%|██▌       | 42/164 [00:12<00:30,  3.96it/s]
 27%|██▋       | 45/164 [00:13<00:35,  3.34it/s]
 28%|██▊       | 46/164 [00:13<00:31,  3.69it/s]
 30%|██▉       | 49/164 [00:14<00:32,  3.58it/s]
 30%|███       | 50/164 [00:14<00:32,  3.56it/s]
 31%|███       | 51/164 [00:14<00:28,  3.96it/s]
 33%|███▎      | 54/164 [00:15<00:29,  3.73it/s]
 34%|███▎      | 55/164 [00:15<00:29,  3.75it/s]
 34%|███▍      | 56/164 [00:16<00:26,  4.02it/s]
 36%|███▌      | 59/164 [00:16<00:27,  3.83it/s]
 37%|███▋      | 60/164 [00:17<00:29,  3.48it/s]
 38%|███▊      | 63/164 [00:18<00:28,  3.53it/s]
 40%|███▉      | 65/164 [00:18<00:25,  3.84it/s]
 41%|████▏     | 68/164 [00:19<00:25,  3.75it/s]
 42%|████▏     | 69/164 [00:19<00:23,  4.11it/s]
 43%|████▎     | 70/164 [00:19<00:24,  3.86it/s]
 45%|████▍     | 73/164 [00:20<00:24,  3.67it/s]
 46%|████▌     | 75/164 [00:21<00:22,  4.02it/s]
 48%|████▊     | 78/164 [00:21<00:23,  3.73it/s]
 49%|████▉     | 80/164 [00:22<00:20,  4.09it/s]
 50%|█████     | 82/164 [00:22<00:15,  5.24it/s]
 51%|█████     | 83/164 [00:23<00:24,  3.37it/s]
 52%|█████▏    | 85/164 [00:23<00:20,  3.95it/s]
 52%|█████▏    | 86/164 [00:23<00:17,  4.42it/s]
 54%|█████▎    | 88/164 [00:24<00:22,  3.39it/s]
 55%|█████▍    | 90/164 [00:24<00:18,  4.05it/s]
 55%|█████▌    | 91/164 [00:24<00:16,  4.47it/s]
 57%|█████▋    | 93/164 [00:25<00:21,  3.36it/s]
 58%|█████▊    | 95/164 [00:26<00:16,  4.07it/s]
 59%|█████▊    | 96/164 [00:26<00:15,  4.52it/s]
 60%|█████▉    | 98/164 [00:27<00:19,  3.31it/s]
 61%|██████    | 100/164 [00:27<00:15,  4.08it/s]
 62%|██████▏   | 101/164 [00:27<00:14,  4.48it/s]
 63%|██████▎   | 103/164 [00:28<00:18,  3.33it/s]
 64%|██████▍   | 105/164 [00:28<00:14,  4.03it/s]
 65%|██████▍   | 106/164 [00:28<00:12,  4.56it/s]
 66%|██████▌   | 108/164 [00:29<00:16,  3.37it/s]
 67%|██████▋   | 110/164 [00:29<00:13,  4.04it/s]
 68%|██████▊   | 111/164 [00:30<00:11,  4.53it/s]
 69%|██████▉   | 113/164 [00:30<00:15,  3.34it/s]
 70%|███████   | 115/164 [00:31<00:12,  4.07it/s]
 71%|███████   | 116/164 [00:31<00:10,  4.59it/s]
 72%|███████▏  | 118/164 [00:32<00:13,  3.39it/s]
 73%|███████▎  | 120/164 [00:32<00:10,  4.02it/s]
 74%|███████▍  | 122/164 [00:32<00:07,  5.41it/s]
 75%|███████▌  | 123/164 [00:33<00:12,  3.18it/s]
 76%|███████▌  | 125/164 [00:33<00:10,  3.89it/s]
 77%|███████▋  | 127/164 [00:33<00:07,  5.25it/s]
 79%|███████▊  | 129/164 [00:34<00:09,  3.54it/s]
 79%|███████▉  | 130/164 [00:35<00:09,  3.55it/s]
 80%|███████▉  | 131/164 [00:35<00:08,  4.05it/s]
 80%|████████  | 132/164 [00:35<00:09,  3.34it/s]
 81%|████████  | 133/164 [00:36<00:09,  3.11it/s]
 82%|████████▏ | 135/164 [00:36<00:07,  3.85it/s]
 84%|████████▎ | 137/164 [00:37<00:07,  3.53it/s]
 84%|████████▍ | 138/164 [00:37<00:07,  3.51it/s]
 85%|████████▌ | 140/164 [00:37<00:05,  4.20it/s]
 86%|████████▌ | 141/164 [00:37<00:04,  4.63it/s]
 87%|████████▋ | 142/164 [00:38<00:06,  3.54it/s]
 87%|████████▋ | 143/164 [00:38<00:06,  3.41it/s]
 88%|████████▊ | 145/164 [00:38<00:04,  4.27it/s]
 89%|████████▉ | 146/164 [00:39<00:03,  4.80it/s]
 90%|████████▉ | 147/164 [00:39<00:04,  3.54it/s]
 90%|█████████ | 148/164 [00:39<00:04,  3.34it/s]
 91%|█████████▏| 150/164 [00:40<00:03,  4.29it/s]
 92%|█████████▏| 151/164 [00:40<00:02,  4.77it/s]
 93%|█████████▎| 152/164 [00:40<00:03,  3.56it/s]
 93%|█████████▎| 153/164 [00:41<00:03,  3.26it/s]
