Load from ground-truth from /Users/hai/Library/Caches/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...

0it [00:00, ?it/s]
164it [00:00, 9288.08it/s]

  0%|          | 0/164 [00:00<?, ?it/s]
  1%|          | 1/164 [00:03<09:55,  3.65s/it]
  4%|▎         | 6/164 [00:05<01:48,  1.46it/s]
  7%|▋         | 11/164 [00:06<01:10,  2.18it/s]
 10%|▉         | 16/164 [00:07<00:57,  2.59it/s]
 12%|█▏        | 20/164 [00:09<00:53,  2.71it/s]
 15%|█▌        | 25/164 [00:10<00:46,  2.98it/s]
 18%|█▊        | 30/164 [00:11<00:41,  3.20it/s]
 21%|██▏       | 35/164 [00:13<00:38,  3.34it/s]
 24%|██▍       | 39/164 [00:13<00:30,  4.05it/s]
 24%|██▍       | 40/164 [00:14<00:38,  3.24it/s]
 26%|██▌       | 43/164 [00:15<00:31,  3.84it/s]
 27%|██▋       | 44/164 [00:15<00:35,  3.37it/s]
 27%|██▋       | 45/164 [00:16<00:36,  3.29it/s]
 29%|██▉       | 48/164 [00:16<00:27,  4.17it/s]
 30%|██▉       | 49/164 [00:16<00:32,  3.52it/s]
 30%|███       | 50/164 [00:17<00:33,  3.37it/s]
 32%|███▏      | 53/164 [00:17<00:26,  4.24it/s]
 33%|███▎      | 54/164 [00:18<00:30,  3.57it/s]
 34%|███▎      | 55/164 [00:18<00:32,  3.31it/s]
 35%|███▌      | 58/164 [00:19<00:24,  4.26it/s]
 36%|███▌      | 59/164 [00:19<00:29,  3.54it/s]
 37%|███▋      | 60/164 [00:19<00:31,  3.34it/s]
 38%|███▊      | 63/164 [00:20<00:22,  4.39it/s]
 39%|███▉      | 64/164 [00:20<00:27,  3.57it/s]
 40%|███▉      | 65/164 [00:21<00:28,  3.43it/s]
 41%|████▏     | 68/164 [00:21<00:22,  4.35it/s]
 42%|████▏     | 69/164 [00:22<00:26,  3.58it/s]
 43%|████▎     | 70/164 [00:22<00:27,  3.46it/s]
 45%|████▍     | 73/164 [00:23<00:20,  4.35it/s]
 45%|████▌     | 74/164 [00:23<00:25,  3.56it/s]
 46%|████▌     | 75/164 [00:23<00:26,  3.35it/s]
 48%|████▊     | 78/164 [00:24<00:20,  4.28it/s]
 48%|████▊     | 79/164 [00:24<00:23,  3.62it/s]
 49%|████▉     | 80/164 [00:25<00:25,  3.33it/s]
 51%|█████     | 83/164 [00:25<00:18,  4.39it/s]
 51%|█████     | 84/164 [00:26<00:27,  2.86it/s]
 53%|█████▎    | 87/164 [00:27<00:19,  3.96it/s]
 54%|█████▎    | 88/164 [00:27<00:27,  2.73it/s]
 55%|█████▌    | 91/164 [00:28<00:18,  3.85it/s]
 56%|█████▌    | 92/164 [00:29<00:26,  2.68it/s]
 57%|█████▋    | 94/164 [00:29<00:19,  3.63it/s]
 58%|█████▊    | 95/164 [00:29<00:17,  3.84it/s]
 59%|█████▊    | 96/164 [00:29<00:18,  3.65it/s]
 59%|█████▉    | 97/164 [00:30<00:24,  2.74it/s]
 60%|██████    | 99/164 [00:30<00:15,  4.10it/s]
 61%|██████    | 100/164 [00:30<00:15,  4.13it/s]
 62%|██████▏   | 101/164 [00:31<00:17,  3.51it/s]
 62%|██████▏   | 102/164 [00:31<00:21,  2.84it/s]
 63%|██████▎   | 104/164 [00:31<00:13,  4.33it/s]
 64%|██████▍   | 105/164 [00:32<00:13,  4.31it/s]
 65%|██████▍   | 106/164 [00:32<00:16,  3.58it/s]
 65%|██████▌   | 107/164 [00:33<00:19,  2.97it/s]
 66%|██████▋   | 109/164 [00:33<00:12,  4.35it/s]
 67%|██████▋   | 110/164 [00:33<00:12,  4.48it/s]
 68%|██████▊   | 111/164 [00:33<00:14,  3.64it/s]
 68%|██████▊   | 112/164 [00:34<00:16,  3.07it/s]
 70%|██████▉   | 114/164 [00:34<00:11,  4.28it/s]
 70%|███████   | 115/164 [00:34<00:11,  4.37it/s]
 71%|███████   | 116/164 [00:35<00:13,  3.62it/s]
 71%|███████▏  | 117/164 [00:35<00:14,  3.16it/s]
 72%|███████▏  | 118/164 [00:35<00:12,  3.79it/s]
 73%|███████▎  | 119/164 [00:35<00:10,  4.36it/s]
 73%|███████▎  | 120/164 [00:36<00:09,  4.56it/s]
 74%|███████▍  | 121/164 [00:36<00:12,  3.49it/s]
 74%|███████▍  | 122/164 [00:37<00:13,  3.09it/s]
 76%|███████▌  | 124/164 [00:37<00:09,  4.29it/s]
 76%|███████▌  | 125/164 [00:37<00:08,  4.59it/s]
 77%|███████▋  | 126/164 [00:37<00:10,  3.47it/s]
 77%|███████▋  | 127/164 [00:38<00:11,  3.11it/s]
 78%|███████▊  | 128/164 [00:38<00:09,  3.76it/s]
 79%|███████▊  | 129/164 [00:38<00:08,  4.23it/s]
 79%|███████▉  | 130/164 [00:38<00:07,  4.60it/s]
 80%|███████▉  | 131/164 [00:39<00:14,  2.30it/s]
 81%|████████  | 133/164 [00:39<00:08,  3.81it/s]
 82%|████████▏ | 134/164 [00:39<00:06,  4.43it/s]
 82%|████████▏ | 135/164 [00:40<00:06,  4.75it/s]
 83%|████████▎ | 136/164 [00:41<00:10,  2.57it/s]
 84%|████████▎ | 137/164 [00:41<00:08,  3.13it/s]
 85%|████████▌ | 140/164 [00:42<00:08,  2.85it/s]
 86%|████████▌ | 141/164 [00:42<00:06,  3.31it/s]
 87%|████████▋ | 143/164 [00:42<00:04,  4.67it/s]
 88%|████████▊ | 144/164 [00:43<00:07,  2.62it/s]
 88%|████████▊ | 145/164 [00:43<00:06,  3.01it/s]
 90%|█████████ | 148/164 [00:44<00:05,  2.87it/s]
 91%|█████████▏| 150/164 [00:45<00:03,  3.71it/s]
 93%|█████████▎| 153/164 [00:46<00:03,  3.26it/s]
 95%|█████████▍| 155/164 [00:46<00:02,  3.97it/s]
 96%|█████████▋| 158/164 [00:47<00:01,  3.42it/s]
 98%|█████████▊| 160/164 [00:47<00:00,  4.08it/s]
 99%|█████████▉| 163/164 [00:48<00:00,  3.88it/s]
100%|██████████| 164/164 [00:48<00:00,  3.38it/s]
humaneval (base tests)
pass@1:	0.909
humaneval+ (base + extra tests)
pass@1:	0.884
